Unnamed: 0,PR-AUC,ROC-AUC,Max F1,Max F1 Precision,Max F1 Recall,runtime,status,model,subsample,preprocessor,postprocessor,seed,lr,latent_dim,dataset,n_trees,height
30,0.0270154220012511,0.7584869351250548,0.0654061710907187,0.0393624907338769,0.1933017837641063,829.5030047893524,Completed,xStream,500000,minmax,none,42,,,covertype,,
31,0.0433792971222806,0.7898412198555008,0.0982986767485822,0.0627198713438536,0.227156898434656,824.8353912830353,Completed,xStream,500000,minmax,none,43,,,covertype,,
32,0.0322348895907984,0.7396766406124247,0.0873347251217815,0.0836387870709763,0.091372406261376,831.2232058048248,Completed,xStream,500000,minmax,none,44,,,covertype,,
33,0.0317035208926983,0.7418865242687723,0.0756933115823817,0.053970223325062,0.1266836548962504,836.1472368240356,Completed,xStream,500000,minmax,none,45,,,covertype,,
34,0.0509934797498128,0.7822997170390383,0.1112423240434577,0.0823282642894598,0.1714597742992355,832.8739578723907,Completed,xStream,500000,minmax,none,46,,,covertype,,
35,0.0283381545385008,0.7525546788869918,0.071895916372114,0.0453080568720379,0.1740080087368037,823.9902250766754,Completed,xStream,500000,minmax,none,47,,,covertype,,
36,0.0280413320429942,0.7313937732942624,0.0646403663995003,0.0377117872107852,0.2260647979614124,835.0464315414429,Completed,xStream,500000,minmax,none,48,,,covertype,,
37,0.0332850554112019,0.7688034369451187,0.0793062957275765,0.0527390677558865,0.1598107025846377,835.3306727409363,Completed,xStream,500000,minmax,none,49,,,covertype,,
38,0.0322079912195042,0.7541409874529973,0.0821068938807126,0.0559292969265268,0.1543502002184201,831.8151426315308,Completed,xStream,500000,minmax,none,50,,,covertype,,
39,0.024080417682115,0.7167653793812392,0.0594400574300071,0.0490753911806543,0.0753549326538041,829.634566783905,Completed,xStream,500000,minmax,none,51,,,covertype,,
40,0.092828733529846,0.8518442883476002,0.1438304314912944,0.1497832085139929,0.1383327266108482,51.6269919872284,Completed,HST,500000,minmax,none,42,,,covertype,,
41,0.17363304542321,0.8842422674191457,0.260978670012547,0.2292642601267566,0.3028758645795413,46.13706135749817,Completed,HST,500000,minmax,none,43,,,covertype,,
42,0.1350904784731199,0.9166652822177924,0.2201720483730208,0.1674251042851725,0.3214415726246815,42.082602739334106,Completed,HST,500000,minmax,none,44,,,covertype,,
43,0.3254412810844626,0.9655308036028168,0.3632049134561698,0.2945438080144895,0.4736075718966145,55.34228157997131,Completed,HST,500000,minmax,none,45,,,covertype,,
44,0.0252316528622345,0.7326835106171675,0.0522696011004126,0.0318690095846645,0.1452493629413906,47.77426791191101,Completed,HST,500000,minmax,none,46,,,covertype,,
45,0.0396811453550239,0.8215636615480814,0.0801023420586498,0.0548887390424814,0.14816163087004,48.71186423301697,Completed,HST,500000,minmax,none,47,,,covertype,,
46,0.1211083697748774,0.8917144544173577,0.2038690476190476,0.1545984577769419,0.2992355296687295,53.85526895523071,Completed,HST,500000,minmax,none,48,,,covertype,,
47,0.0753064602245831,0.8540446291688661,0.1137766801905098,0.0750785705971365,0.2348016017473607,45.35572981834412,Completed,HST,500000,minmax,none,49,,,covertype,,
48,0.0541805135774244,0.7924642755683863,0.1360255047821466,0.1324594687823387,0.1397888605751729,54.39786386489868,Completed,HST,500000,minmax,none,50,,,covertype,,
49,0.1172223498969094,0.8292077127381436,0.1733181299885975,0.1813121272365805,0.1659992719330178,44.86359357833862,Completed,HST,500000,minmax,none,51,,,covertype,,
50,0.2982616041273359,0.9666441003106384,0.38435120203076,0.3258227848101266,0.4685111030214779,14364.111221790314,Completed,RRCF,500000,minmax,none,42,,,covertype,,
51,0.2957469553718095,0.9662010513997966,0.3734989648033126,0.3008003557136505,0.4925373134328358,14415.769449710846,Completed,RRCF,500000,minmax,none,43,,,covertype,,
52,0.3037614118271313,0.9685371397407732,0.3816727272727273,0.3178294573643411,0.4776119402985074,14567.199936628342,Completed,RRCF,500000,minmax,none,44,,,covertype,,
53,0.3145890638406972,0.9701527681262736,0.3929744395259175,0.3233082706766917,0.500910083727703,14481.116916179655,Completed,RRCF,500000,minmax,none,45,,,covertype,,
54,0.2953074470302722,0.9652493057087944,0.372261670947273,0.3181818181818182,0.4484892610120131,14514.161779403688,Completed,RRCF,500000,minmax,none,46,,,covertype,,
55,0.3101576217465186,0.9700806452894768,0.3914855611789223,0.3311508436162176,0.478704040771751,14442.749078512192,Completed,RRCF,500000,minmax,none,47,,,covertype,,
56,0.3065328822312035,0.969062002737612,0.3894216797442603,0.3240628778718258,0.4878048780487805,14434.099764108658,Completed,RRCF,500000,minmax,none,48,,,covertype,,
57,0.2909165158591468,0.9668949188861392,0.3733412852243924,0.3161616161616161,0.4557699308336367,14482.228281021118,Completed,RRCF,500000,minmax,none,49,,,covertype,,
58,0.2953721252369405,0.9683349084782878,0.3758337609030271,0.2901564666270548,0.5333090644339279,14465.704045534134,Completed,RRCF,500000,minmax,none,50,,,covertype,,
59,0.2962824909704331,0.9663822926655056,0.3824936673233887,0.3117687543014453,0.4947215143793229,14324.836714744568,Completed,RRCF,500000,minmax,none,51,,,covertype,,
90,0.0036114151208719,0.6829793124224263,0.0116298388436617,0.0063325493034195,0.0711382113821138,918.6307058334352,Completed,xStream,500000,minmax,none,42,,,creditcard,,
91,0.0055838148972748,0.7145793398167526,0.0313643491897543,0.0211118930330753,0.0609756097560975,921.9545328617096,Completed,xStream,500000,minmax,none,43,,,creditcard,,
92,0.005862375782871,0.742207361467421,0.0278047203362431,0.0165321030372933,0.0873983739837398,920.9867343902588,Completed,xStream,500000,minmax,none,44,,,creditcard,,
93,0.0065032732517634,0.7087797278839784,0.0526315789473684,0.0489510489510489,0.056910569105691,920.0084478855132,Completed,xStream,500000,minmax,none,45,,,creditcard,,
94,0.0036860569812966,0.7025228658983387,0.0107086197778952,0.0055342989887947,0.1646341463414634,922.0343034267426,Completed,xStream,500000,minmax,none,46,,,creditcard,,
95,0.005457191400862,0.6859986718898897,0.0258620689655172,0.0224550898203592,0.0304878048780487,922.4678182601928,Completed,xStream,500000,minmax,none,47,,,creditcard,,
96,0.0040720542530523,0.7028529239225529,0.0140834050543775,0.0073236227520546,0.1829268292682926,924.4233684539796,Completed,xStream,500000,minmax,none,48,,,creditcard,,
97,0.0046382541118082,0.7160798404494957,0.0191884240327146,0.010398908966928,0.1239837398373983,935.702374458313,Completed,xStream,500000,minmax,none,49,,,creditcard,,
98,0.0039562931600653,0.7186433939282677,0.01131156930126,0.0058622736717126,0.1605691056910569,921.4813466072084,Completed,xStream,500000,minmax,none,50,,,creditcard,,
99,0.005686535111558,0.7356054181859722,0.0242954324586977,0.0159642401021711,0.0508130081300813,920.9730381965636,Completed,xStream,500000,minmax,none,51,,,creditcard,,
100,0.2083273392219861,0.9072249711866304,0.2961956521739131,0.4467213114754098,0.2215447154471544,50.14359712600708,Completed,HST,500000,minmax,none,42,,,creditcard,,
101,0.2131684061778207,0.8998787021837826,0.319327731092437,0.5135135135135135,0.2317073170731707,49.49935173988342,Completed,HST,500000,minmax,none,43,,,creditcard,,
102,0.0628318411972477,0.8460169850542218,0.1528861154446177,0.1240506329113924,0.1991869918699187,50.17712092399597,Completed,HST,500000,minmax,none,44,,,creditcard,,
103,0.1792831960204777,0.9241480378813778,0.232258064516129,0.5625,0.1463414634146341,50.1088604927063,Completed,HST,500000,minmax,none,45,,,creditcard,,
104,0.2135437320309368,0.9110868992067512,0.2926829268292683,0.4390243902439024,0.2195121951219512,49.70546317100525,Completed,HST,500000,minmax,none,46,,,creditcard,,
